,Speaker,Topic,Discourse w/o names,Polarity
0,HOLT,Opening,"good evening, everyone. im lester holt, welcome first democratic debate 2020 race president.",0.5833333333333334
1,GUTHRIE,Opening,"hi, im savannah guthrie. tonight, its first chance see candidates go head head stage together.",0.25
2,GUTHRIE,Opening,"well joined questioning time colleagues, jose diaz-balart, chuck todd, rachel maddow.",0.0
3,HOLT,Opening,"voters trying nail candidates stand issues, sets apart, presidential hopefuls takes.",0.0
4,GUTHRIE,Opening,"well, its time find out.",0.0
6,HOLT,Opening,"good evening again, everyone. welcome candidates audience miami arts center across country. tonight were going take many pressing issues moment, including immigration, situation unfolding border, treatment migrant children.",0.475
7,GUTHRIE,Opening,"were going talk tensions iran, climate change, course, well talk economy, kitchen table issues many americans face every day.",0.5
8,DIAZ-BALART,Opening,"quick rules road. begin, 20 candidates qualified first debate. well hear 10 tonight 10 tomorrow. breakdown selected random. candidates 60 seconds answer 30 seconds follow-ups.",0.027777777777777752
9,HOLT,Opening,"large field, every person able comment every topic, course next two hours, hear everyone. wed also like ask audience keep reactions minimum. going shy making sure candidates stick time tonight.",0.14285714285714285
10,GUTHRIE,Economy,"right. business way, want get it. well start evening senator elizabeth warren., senator, good evening you.",0.4928571428571428
11,WARREN,Economy,thank you. good here.,0.7
12,GUTHRIE,Economy,"many plans  free college, free child care, government health care, cancellation student debt, new taxes, new regulations, breakup major corporations. comes time 71 percent americans say economy well, including 60 percent democrats. say worry kind significant change could risky economy?",0.3262784090909091
13,WARREN,Economy,"think way. economy really working for? its great thinner thinner slice top. its great giant drug companies. its great people trying get prescription filled. its great people want invest private prisons, african-americans latinos whose families torn apart, whose lives destroyed, whose communities ruined. its great giant oil companies want drill everywhere, rest us watching climate change bear upon us. youve got government, youve got economy great money isnt great everyone else, corruption, pure simple. need call out. need attack head on. need make structural change government, economy, country.",0.4609523809523809
14,GUTHRIE,Klobuchar's rivals programs,"senator klobuchar, youve called programs like free college something might were, quote, a magic genie. blunt, government programs benefits rivals offering giving voters, people, false sense whats actually achievable?",0.12499999999999999
15,KLOBUCHAR,Klobuchar's rivals programs,"well, first, economy. know everyone sharing prosperity. donald trump sits white house gloats whats going on, many people trouble affording college trouble affording premiums. get concerned paying college rich kids. do. think plan good one. plan would to, first all, make community college free make sure everyone else besides top percentile gets help education. dad sister got first degrees community college. theres many paths success, well certifications. secondly, id used pell grants. id double $6,000 $12,000 year expand number families get covered, families make $100,000. third thing would make easier students pay student loans. tell this: billionaires pay yachts, students able pay student loans.",0.2569444444444444
16,GUTHRIE,Klobuchar's rivals programs,"thats time, thank you.",0.0
17,GUTHRIE,Top tax rate,"congressman orourke, weve discussing talking much fundamental change economy desirable much actually doable. vein, democrats want marginal individual tax rate 70 percent highest earners, making $10 million year. would support that? not, would top individual rate be?",0.13999999999999999
